1708cd6;Remove old sensors
M	build.gradle
M	src/main/java/com/ubhave/sensormanager/sensors/SensorUtils.java

a557d69;Fix gradle build errors
M	build.gradle

6501f22;Upgrade gradle build version
M	build.gradle

0772ca6;Downgrade to support Android 4+
M	build.gradle

d5750b8;Backup
M	src/main/java/com/ubhave/sensormanager/sensors/SensorUtils.java

b09cc57;Fix gradle
M	build.gradle

52595bd;Move project to gradle
D	.classpath
D	.gradle/2.4/taskArtifacts/cache.properties
D	.gradle/2.4/taskArtifacts/cache.properties.lock
D	.gradle/2.4/taskArtifacts/fileHashes.bin
D	.gradle/2.4/taskArtifacts/fileSnapshots.bin
D	.gradle/2.4/taskArtifacts/outputFileStates.bin
D	.gradle/2.4/taskArtifacts/taskArtifacts.bin
D	.project
D	.settings/org.eclipse.jdt.core.prefs
D	bin/AndroidManifest.xml
D	bin/sensormanager.jar
M	build.gradle
D	gradle/wrapper/gradle-wrapper.jar
D	gradle/wrapper/gradle-wrapper.properties
D	gradlew
D	gradlew.bat
D	project.properties
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/SMSContentReaderSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java
M	src/com/ubhave/sensormanager/sensors/push/AbstractPushSensor.java
M	src/com/ubhave/sensormanager/sensors/push/BatterySensor.java
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java

ba9fc28;removing unused
D	bin/jarlist.cache
D	src/com/ubhave/sensormanager/device/DeviceInfo.java

b7e405b;adding jar to bin directory
M	.gitignore
A	bin/AndroidManifest.xml
A	bin/jarlist.cache
A	bin/sensormanager.jar

aa1e91a;fix battery sensing on API 19
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/sensors/push/BatterySensor.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java

68e3557;reline
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java

0837a83;refactor strings
M	src/com/ubhave/sensormanager/ESException.java
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/ApplicationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/CallContentReaderSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/CameraSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/SMSContentReaderSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java
M	src/com/ubhave/sensormanager/sensors/push/BatterySensor.java
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ProximitySensor.java
M	src/com/ubhave/sensormanager/sensors/push/PushSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ScreenSensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java

d432b15;fixing permissions & clarifying permission exception
M	AndroidManifest.xml
M	src/com/ubhave/sensormanager/ESSensorManager.java

bb402d1;Adding app data obj
A	src/com/ubhave/sensormanager/data/pullsensor/ApplicationData.java

f556a37;Refactoring application sensor
M	src/com/ubhave/sensormanager/config/sensors/pull/ApplicationConfig.java
R083	src/com/ubhave/sensormanager/data/pullsensor/ApplicationData.java	src/com/ubhave/sensormanager/data/pullsensor/ApplicationDataList.java
M	src/com/ubhave/sensormanager/process/pull/ApplicationProcessor.java
M	src/com/ubhave/sensormanager/sensors/pull/ApplicationSensor.java

79c1d39;Permission update
M	src/com/ubhave/sensormanager/sensors/pull/CallContentReaderSensor.java

b276cce;Config param type fix
M	src/com/ubhave/sensormanager/config/sensors/pull/AccelerometerConfig.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java

5e56213;Bug fix
M	src/com/ubhave/sensormanager/sensors/pull/CameraSensor.java

ee5e9fd;More refactoring of config
M	src/com/ubhave/sensormanager/config/GlobalConfig.java
M	src/com/ubhave/sensormanager/config/sensors/pull/AccelerometerConfig.java
M	src/com/ubhave/sensormanager/config/sensors/pull/ApplicationConfig.java
M	src/com/ubhave/sensormanager/config/sensors/pull/BluetoothConfig.java
M	src/com/ubhave/sensormanager/config/sensors/pull/CameraConfig.java
M	src/com/ubhave/sensormanager/config/sensors/pull/ContentReaderConfig.java
M	src/com/ubhave/sensormanager/config/sensors/pull/LocationConfig.java
M	src/com/ubhave/sensormanager/config/sensors/pull/MicrophoneConfig.java
M	src/com/ubhave/sensormanager/config/sensors/pull/WifiConfig.java
D	src/com/ubhave/sensormanager/config/sensors/push/BatteryConfig.java

227f587;updating readme
M	README

5a336b8;Refactoring sensor-config default values
M	src/com/ubhave/sensormanager/config/sensors/pull/AccelerometerConfig.java
M	src/com/ubhave/sensormanager/config/sensors/pull/ApplicationConfig.java
M	src/com/ubhave/sensormanager/config/sensors/pull/BluetoothConfig.java
M	src/com/ubhave/sensormanager/config/sensors/pull/CameraConfig.java
M	src/com/ubhave/sensormanager/config/sensors/pull/ContentReaderConfig.java
M	src/com/ubhave/sensormanager/config/sensors/pull/LocationConfig.java
M	src/com/ubhave/sensormanager/config/sensors/pull/MicrophoneConfig.java
M	src/com/ubhave/sensormanager/config/sensors/pull/WifiConfig.java
M	src/com/ubhave/sensormanager/config/sensors/push/BatteryConfig.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java

50ce2c9;Refactoring config
M	src/com/ubhave/sensormanager/config/sensors/pull/CameraConfig.java
M	src/com/ubhave/sensormanager/config/sensors/pull/MicrophoneConfig.java
M	src/com/ubhave/sensormanager/sensors/pull/CameraSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java

13fce22;Adding support for keeping image files (via AbstractMediaSensor)
A	src/com/ubhave/sensormanager/sensors/pull/AbstractMediaSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/CameraSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java

9746216;Adding support for keeping audio recordings
M	src/com/ubhave/sensormanager/config/sensors/pull/MicrophoneConfig.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java

dffd1ce;Renaming Audio* to Microphone*
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
M	src/com/ubhave/sensormanager/process/pull/MicrophoneProcessor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java

64f1fe5;adding petko to readme
M	README

71462f9;Microphone code formatting & refactoring
M	src/com/ubhave/sensormanager/data/pullsensor/MicrophoneData.java
R090	src/com/ubhave/sensormanager/process/pull/AudioProcessor.java	src/com/ubhave/sensormanager/process/pull/MicrophoneProcessor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java

a385c39;Adding control over microphone sensing
M	src/com/ubhave/sensormanager/config/sensors/pull/MicrophoneConfig.java
M	src/com/ubhave/sensormanager/data/pullsensor/MicrophoneData.java
M	src/com/ubhave/sensormanager/process/pull/AudioProcessor.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java

e087e9b;Adding local-time-when-sensed to both content reader sensors (untested)
M	src/com/ubhave/sensormanager/data/pullsensor/AbstractContentReaderEntry.java
M	src/com/ubhave/sensormanager/data/pullsensor/CallContentReaderEntry.java
M	src/com/ubhave/sensormanager/data/pullsensor/SMSContentListData.java
M	src/com/ubhave/sensormanager/data/pullsensor/SMSContentReaderEntry.java

27e66cc;Update ignore
M	.gitignore

7220b83;Renaming variables (they are defaults)
M	src/com/ubhave/sensormanager/config/sensors/pull/ContentReaderConfig.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java

ec1244b;Fixing time stamps/typos
M	.classpath
M	AndroidManifest.xml
M	res/values/strings.xml
M	src/com/ubhave/sensormanager/classifier/SocialClassifier.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java
M	src/com/ubhave/sensormanager/sensors/push/AbstractPushSensor.java

b97e887;Improving error messages
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java
M	src/com/ubhave/sensormanager/tasks/SubscriptionList.java

5f78f5c;Splitting ContentReader into SMS and Call specific types
R089	src/com/ubhave/sensormanager/data/pullsensor/ContentReaderResult.java	src/com/ubhave/sensormanager/data/pullsensor/AbstractContentReaderEntry.java
R067	src/com/ubhave/sensormanager/data/pullsensor/ContentReaderData.java	src/com/ubhave/sensormanager/data/pullsensor/AbstractContentReaderListData.java
R090	src/com/ubhave/sensormanager/data/pullsensor/CallContentData.java	src/com/ubhave/sensormanager/data/pullsensor/CallContentListData.java
A	src/com/ubhave/sensormanager/data/pullsensor/CallContentReaderEntry.java
R091	src/com/ubhave/sensormanager/data/pullsensor/SMSContentData.java	src/com/ubhave/sensormanager/data/pullsensor/SMSContentListData.java
A	src/com/ubhave/sensormanager/data/pullsensor/SMSContentReaderEntry.java
M	src/com/ubhave/sensormanager/process/pull/CallContentReaderProcessor.java
M	src/com/ubhave/sensormanager/process/pull/ContentReaderProcessor.java
M	src/com/ubhave/sensormanager/process/pull/SMSContentReaderProcessor.java
M	src/com/ubhave/sensormanager/sensors/push/AbstractPushSensor.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java
M	src/com/ubhave/sensormanager/tasks/PushSensorTask.java

584432f;adding types to call content processor
M	src/com/ubhave/sensormanager/process/pull/CallContentReaderProcessor.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java
M	src/com/ubhave/sensormanager/tasks/PushSensorTask.java

08f0ad9;splitting content data types
A	src/com/ubhave/sensormanager/data/pullsensor/CallContentData.java
M	src/com/ubhave/sensormanager/data/pullsensor/ContentReaderData.java
A	src/com/ubhave/sensormanager/data/pullsensor/SMSContentData.java
M	src/com/ubhave/sensormanager/process/pull/CallContentReaderProcessor.java
M	src/com/ubhave/sensormanager/process/pull/ContentReaderProcessor.java
M	src/com/ubhave/sensormanager/process/pull/SMSContentReaderProcessor.java

3910856;splitting call/sms content processors
M	src/com/ubhave/sensormanager/config/sensors/pull/ContentReaderConfig.java
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
A	src/com/ubhave/sensormanager/process/pull/CallContentReaderProcessor.java
M	src/com/ubhave/sensormanager/process/pull/ContentReaderProcessor.java
A	src/com/ubhave/sensormanager/process/pull/SMSContentReaderProcessor.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractContentReaderSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/CallContentReaderSensor.java

8f3610e;making log more readable
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java

ef6071d;making log.d's optional
M	.classpath
M	.project
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/config/GlobalConfig.java
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractContentReaderSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/ApplicationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/CameraSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/push/AbstractPushSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStateSensor.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java
M	src/com/ubhave/sensormanager/tasks/SubscriptionList.java

cc3cc25;added message type field to push SMS sensor.
M	src/com/ubhave/sensormanager/data/pushsensor/SmsData.java
M	src/com/ubhave/sensormanager/process/push/SMSProcessor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java

ed9ad78;Refactoring support for SMS word-category mapping
M	src/com/ubhave/sensormanager/data/pushsensor/SmsData.java
M	src/com/ubhave/sensormanager/process/push/SMSProcessor.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractContentReaderSensor.java

3cd8e3d;camera sensor.
M	AndroidManifest.xml
A	src/com/ubhave/sensormanager/config/sensors/pull/CameraConfig.java
A	src/com/ubhave/sensormanager/data/pullsensor/CameraData.java
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
A	src/com/ubhave/sensormanager/process/pull/CameraProcessor.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
A	src/com/ubhave/sensormanager/sensors/pull/CameraSensor.java

e2c7caf;extracting config keys as constants
M	src/com/ubhave/sensormanager/config/sensors/pull/ContentReaderConfig.java
M	src/com/ubhave/sensormanager/sensors/pull/SMSContentReaderSensor.java

0721439;added try-catch-exception checks.
M	src/com/ubhave/sensormanager/sensors/pull/ApplicationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ProximitySensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java

226162a;wrapping location start sense in try/catch
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java

937b3b9;refactored content readers (processors + data)
M	src/com/ubhave/sensormanager/config/sensors/pull/ContentReaderConfig.java
M	src/com/ubhave/sensormanager/data/pullsensor/ContentReaderData.java
A	src/com/ubhave/sensormanager/data/pullsensor/ContentReaderResult.java
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
R081	src/com/ubhave/sensormanager/process/push/CommunicationProcessor.java	src/com/ubhave/sensormanager/process/CommunicationProcessor.java
A	src/com/ubhave/sensormanager/process/pull/ContentReaderProcessor.java
M	src/com/ubhave/sensormanager/process/push/PhoneStateProcessor.java
M	src/com/ubhave/sensormanager/process/push/SMSProcessor.java
R063	src/com/ubhave/sensormanager/sensors/pull/ContentReaderSensor.java	src/com/ubhave/sensormanager/sensors/pull/AbstractContentReaderSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/CallContentReaderSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/SMSContentReaderSensor.java
D	src/com/ubhave/sensormanager/sensors/push/AbstractCommunicationSensor.java

c7e1757;resolve config variable move
D	src/com/ubhave/sensormanager/config/SensorManagerConstants.java
A	src/com/ubhave/sensormanager/config/sensors/pull/ContentReaderConfig.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/CallContentReaderSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/SMSContentReaderSensor.java

8a73938;Merge branch 'dev'
3de11d7;error catching
M	src/com/ubhave/sensormanager/sensors/pull/ContentReaderSensor.java

576e446;bug fix: location sensor
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java

0b013a8;updated: ContentReaderSensor
M	src/com/ubhave/sensormanager/sensors/pull/ContentReaderSensor.java

7b77907;updated permissions
M	AndroidManifest.xml

414f1a8;updated sms and call-log pull sensors
M	src/com/ubhave/sensormanager/data/pullsensor/ContentReaderData.java
M	src/com/ubhave/sensormanager/sensors/pull/CallContentReaderSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/ContentReaderSensor.java

d0ec365;implemented pull sensor model for sms and call log sensors based on content readers
M	.classpath
M	src/com/ubhave/sensormanager/config/SensorManagerConstants.java
M	src/com/ubhave/sensormanager/data/pullsensor/ContentReaderData.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/CallContentReaderSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/SMSContentReaderSensor.java
M	src/com/ubhave/sensormanager/sensors/push/AbstractCommunicationSensor.java

9493e6e;implemented pull sensor model for sms and call log sensors based on content readers
A	src/com/ubhave/sensormanager/data/pullsensor/ContentReaderData.java
A	src/com/ubhave/sensormanager/sensors/pull/CallContentReaderSensor.java
A	src/com/ubhave/sensormanager/sensors/pull/ContentReaderSensor.java
A	src/com/ubhave/sensormanager/sensors/pull/SMSContentReaderSensor.java

4040595;update .gitignore
M	.gitignore

c51f001;refactor
M	src/com/ubhave/sensormanager/process/push/ScreenProcessor.java
M	src/com/ubhave/sensormanager/sensors/push/ScreenSensor.java

a892682;adding missing screen processor code
M	src/com/ubhave/sensormanager/sensors/push/ScreenSensor.java

8787f10;adding data processors and refactored code
M	src/com/ubhave/sensormanager/ESException.java
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/classifier/AccelerometerDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/LocationDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/MicrophoneDataClassifier.java
M	src/com/ubhave/sensormanager/config/GlobalConfig.java
M	src/com/ubhave/sensormanager/config/SensorConfig.java
A	src/com/ubhave/sensormanager/config/sensors/pull/AccelerometerConfig.java
A	src/com/ubhave/sensormanager/config/sensors/pull/ApplicationConfig.java
A	src/com/ubhave/sensormanager/config/sensors/pull/BluetoothConfig.java
A	src/com/ubhave/sensormanager/config/sensors/pull/LocationConfig.java
A	src/com/ubhave/sensormanager/config/sensors/pull/MicrophoneConfig.java
A	src/com/ubhave/sensormanager/config/sensors/pull/PullSensorConfig.java
A	src/com/ubhave/sensormanager/config/sensors/pull/WifiConfig.java
A	src/com/ubhave/sensormanager/config/sensors/push/BatteryConfig.java
M	src/com/ubhave/sensormanager/data/SensorData.java
M	src/com/ubhave/sensormanager/data/pullsensor/AccelerometerData.java
M	src/com/ubhave/sensormanager/data/pullsensor/ApplicationData.java
M	src/com/ubhave/sensormanager/data/pullsensor/BluetoothData.java
M	src/com/ubhave/sensormanager/data/pullsensor/LocationData.java
M	src/com/ubhave/sensormanager/data/pullsensor/MicrophoneData.java
M	src/com/ubhave/sensormanager/data/pullsensor/WifiData.java
M	src/com/ubhave/sensormanager/data/pushsensor/BatteryData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ConnectionStateData.java
M	src/com/ubhave/sensormanager/data/pushsensor/PhoneStateData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ProximityData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ScreenData.java
M	src/com/ubhave/sensormanager/data/pushsensor/SmsData.java
M	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java
A	src/com/ubhave/sensormanager/process/AbstractProcessor.java
A	src/com/ubhave/sensormanager/process/pull/AccelerometerProcessor.java
A	src/com/ubhave/sensormanager/process/pull/ApplicationProcessor.java
A	src/com/ubhave/sensormanager/process/pull/AudioProcessor.java
A	src/com/ubhave/sensormanager/process/pull/BluetoothProcessor.java
A	src/com/ubhave/sensormanager/process/pull/LocationProcessor.java
A	src/com/ubhave/sensormanager/process/pull/WifiProcessor.java
A	src/com/ubhave/sensormanager/process/push/BatteryProcessor.java
A	src/com/ubhave/sensormanager/process/push/CommunicationProcessor.java
A	src/com/ubhave/sensormanager/process/push/ConnectionStateProcessor.java
A	src/com/ubhave/sensormanager/process/push/PhoneStateProcessor.java
A	src/com/ubhave/sensormanager/process/push/ProximityProcessor.java
A	src/com/ubhave/sensormanager/process/push/SMSProcessor.java
A	src/com/ubhave/sensormanager/process/push/ScreenProcessor.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/ApplicationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java
M	src/com/ubhave/sensormanager/sensors/push/BatterySensor.java
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ProximitySensor.java
M	src/com/ubhave/sensormanager/sensors/push/ScreenSensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java

b9ad896;Microphone sensor bug fixes
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java

558b7b0;Update ignore
M	.gitignore

26283b2;Revert "Starting to move sensor construction to processor package"
M	src/com/ubhave/sensormanager/ESException.java
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/config/SensorManagerConstants.java
M	src/com/ubhave/sensormanager/data/SensorData.java
M	src/com/ubhave/sensormanager/data/pushsensor/PhoneStateData.java
M	src/com/ubhave/sensormanager/data/pushsensor/SmsData.java
D	src/com/ubhave/sensormanager/process/AbstractProcessor.java
D	src/com/ubhave/sensormanager/process/AudioProcessor.java
D	src/com/ubhave/sensormanager/process/CommunicationProcessor.java
D	src/com/ubhave/sensormanager/process/PhoneStateProcessor.java
D	src/com/ubhave/sensormanager/process/SMSProcessor.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
A	src/com/ubhave/sensormanager/sensors/push/AbstractCommunicationSensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java

1dfdf74;Revert "Bug fix"
M	src/com/ubhave/sensormanager/process/CommunicationProcessor.java
M	src/com/ubhave/sensormanager/process/PhoneStateProcessor.java

8b22357;Revert "Extracting to processors"
M	src/com/ubhave/sensormanager/data/pushsensor/BatteryData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ProximityData.java
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
R090	src/com/ubhave/sensormanager/process/push/CommunicationProcessor.java	src/com/ubhave/sensormanager/process/CommunicationProcessor.java
R093	src/com/ubhave/sensormanager/process/push/PhoneStateProcessor.java	src/com/ubhave/sensormanager/process/PhoneStateProcessor.java
R093	src/com/ubhave/sensormanager/process/push/SMSProcessor.java	src/com/ubhave/sensormanager/process/SMSProcessor.java
D	src/com/ubhave/sensormanager/process/push/BatteryProcessor.java
D	src/com/ubhave/sensormanager/process/push/ConnectionStateProcessor.java
D	src/com/ubhave/sensormanager/process/push/ProximityProcessor.java
D	src/com/ubhave/sensormanager/process/push/ScreenProcessor.java
M	src/com/ubhave/sensormanager/sensors/push/BatterySensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ProximitySensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java

571356d;Revert "Finishing push processors"
M	src/com/ubhave/sensormanager/data/pushsensor/ConnectionStateData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ScreenData.java
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
M	src/com/ubhave/sensormanager/process/push/BatteryProcessor.java
M	src/com/ubhave/sensormanager/process/push/CommunicationProcessor.java
M	src/com/ubhave/sensormanager/process/push/ConnectionStateProcessor.java
M	src/com/ubhave/sensormanager/process/push/PhoneStateProcessor.java
M	src/com/ubhave/sensormanager/process/push/ProximityProcessor.java
M	src/com/ubhave/sensormanager/process/push/ScreenProcessor.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
M	src/com/ubhave/sensormanager/sensors/push/BatterySensor.java
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ProximitySensor.java
M	src/com/ubhave/sensormanager/sensors/push/ScreenSensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java

082560d;Revert "Updating setters"
M	src/com/ubhave/sensormanager/data/pushsensor/ConnectionStateData.java

9095821;Revert "changed sensor data classes for pull sensors and added place-holder classes for pull sensor processors"
M	src/com/ubhave/sensormanager/data/pullsensor/AccelerometerData.java
M	src/com/ubhave/sensormanager/data/pullsensor/ApplicationData.java
M	src/com/ubhave/sensormanager/data/pullsensor/BluetoothData.java
M	src/com/ubhave/sensormanager/data/pullsensor/LocationData.java
M	src/com/ubhave/sensormanager/data/pullsensor/MicrophoneData.java
M	src/com/ubhave/sensormanager/data/pullsensor/WifiData.java
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
A	src/com/ubhave/sensormanager/process/AudioProcessor.java
D	src/com/ubhave/sensormanager/process/pull/AccelerometerProcessor.java
D	src/com/ubhave/sensormanager/process/pull/ApplicationProcessor.java
D	src/com/ubhave/sensormanager/process/pull/AudioProcessor.java
D	src/com/ubhave/sensormanager/process/pull/BluetoothProcessor.java
D	src/com/ubhave/sensormanager/process/pull/LocationProcessor.java
D	src/com/ubhave/sensormanager/process/pull/WifiProcessor.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/ApplicationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java

2fdcd86;Revert "added processors for pull sensors"
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
M	src/com/ubhave/sensormanager/process/pull/AccelerometerProcessor.java
M	src/com/ubhave/sensormanager/process/pull/ApplicationProcessor.java
M	src/com/ubhave/sensormanager/process/pull/AudioProcessor.java
M	src/com/ubhave/sensormanager/process/pull/BluetoothProcessor.java
M	src/com/ubhave/sensormanager/process/pull/LocationProcessor.java
M	src/com/ubhave/sensormanager/process/pull/WifiProcessor.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/ApplicationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java

009a305;Revert "minor edits"
M	src/com/ubhave/sensormanager/process/push/BatteryProcessor.java
M	src/com/ubhave/sensormanager/process/push/ConnectionStateProcessor.java
M	src/com/ubhave/sensormanager/process/push/PhoneStateProcessor.java
M	src/com/ubhave/sensormanager/process/push/ProximityProcessor.java
M	src/com/ubhave/sensormanager/process/push/SMSProcessor.java

1491a01;Revert "Adding exception throwing"
