0482e21;releasing version 1.9.15 (25)
M	app/app.iml
M	app/build.gradle

3bd8c80;manuall merging pr #172 from @austinoneil
M	app/app.iml
M	app/src/main/java/com/manuelmaly/hn/CommentsActivity.java

962623b;Merge pull request #178 from vafada/177-blank-comments
da49f8b;updating gradle files
M	app/app.iml
M	build.gradle
M	gradle/wrapper/gradle-wrapper.properties

480c1e3;177 rename variable to mainCommentDiv
M	app/src/main/java/com/manuelmaly/hn/parser/HNCommentsParser.java

bac18e8;177 change span to div
M	app/src/main/java/com/manuelmaly/hn/parser/HNCommentsParser.java

a415119;bumping version code and name
M	app/build.gradle

98170f3;Merge branch 'fix/parsing'
525f83e;fixing an issue with the parsing of &nbsp; characters
M	app/src/main/java/com/manuelmaly/hn/parser/BaseHTMLParser.java
M	app/src/main/java/com/manuelmaly/hn/parser/HNFeedParser.java

c79b2cc;restructuring project to match convention
R100	hn-android/.factorypath	app/.factorypath
M	hn-android/src/com/manuelmaly/hn/CommentsActivity.java

6b598f2;cleaned up the README to reflect changes made to the project structure
R093	hn-android/README.md	README.md

1b15598;forgot to bring .factorypath along with the reorganization of files
A	hn-android/.factorypath

6ab1272;Merge pull request #103 from maltzj/add-action-bar
34a3baa;a couple of last minute touchups before sending this out for review
M	hn-android/res/layout/settings.xml
M	hn-android/src/com/manuelmaly/hn/CommentsActivity.java

1c374ee;project migration so that it has a better layout
D	.classpath
D	.factorypath
D	.project
D	.settings/org.eclipse.jdt.apt.core.prefs
D	.settings/org.eclipse.jdt.core.prefs
A	appcompat/AndroidManifest.xml
A	appcompat/README.txt
R100	libs/android-support-v4.jar	appcompat/libs/android-support-v4.jar
R100	libs/android-support-v7-appcompat.jar	appcompat/libs/android-support-v7-appcompat.jar
A	appcompat/project.properties
A	appcompat/res/anim/abc_fade_in.xml
A	appcompat/res/anim/abc_fade_out.xml
A	appcompat/res/anim/abc_slide_in_bottom.xml
A	appcompat/res/anim/abc_slide_in_top.xml
A	appcompat/res/anim/abc_slide_out_bottom.xml
A	appcompat/res/anim/abc_slide_out_top.xml
A	appcompat/res/color/abc_search_url_text_holo.xml
A	appcompat/res/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
A	appcompat/res/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
A	appcompat/res/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
A	appcompat/res/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
A	appcompat/res/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
A	appcompat/res/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
A	appcompat/res/drawable-hdpi/abc_ab_solid_dark_holo.9.png
A	appcompat/res/drawable-hdpi/abc_ab_solid_light_holo.9.png
A	appcompat/res/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
A	appcompat/res/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
A	appcompat/res/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
A	appcompat/res/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
A	appcompat/res/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
A	appcompat/res/drawable-hdpi/abc_ab_transparent_light_holo.9.png
A	appcompat/res/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
A	appcompat/res/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
A	appcompat/res/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
A	appcompat/res/drawable-hdpi/abc_cab_background_top_holo_light.9.png
A	appcompat/res/drawable-hdpi/abc_ic_ab_back_holo_dark.png
A	appcompat/res/drawable-hdpi/abc_ic_ab_back_holo_light.png
A	appcompat/res/drawable-hdpi/abc_ic_cab_done_holo_dark.png
A	appcompat/res/drawable-hdpi/abc_ic_cab_done_holo_light.png
A	appcompat/res/drawable-hdpi/abc_ic_clear_disabled.png
A	appcompat/res/drawable-hdpi/abc_ic_clear_normal.png
A	appcompat/res/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
A	appcompat/res/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
A	appcompat/res/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
A	appcompat/res/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
A	appcompat/res/drawable-hdpi/abc_ic_go.png
A	appcompat/res/drawable-hdpi/abc_ic_go_search_api_holo_light.png
A	appcompat/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
A	appcompat/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
A	appcompat/res/drawable-hdpi/abc_ic_menu_share_holo_dark.png
A	appcompat/res/drawable-hdpi/abc_ic_menu_share_holo_light.png
A	appcompat/res/drawable-hdpi/abc_ic_search.png
A	appcompat/res/drawable-hdpi/abc_ic_search_api_holo_light.png
A	appcompat/res/drawable-hdpi/abc_ic_voice_search.png
A	appcompat/res/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
A	appcompat/res/drawable-hdpi/abc_list_divider_holo_dark.9.png
A	appcompat/res/drawable-hdpi/abc_list_divider_holo_light.9.png
A	appcompat/res/drawable-hdpi/abc_list_focused_holo.9.png
A	appcompat/res/drawable-hdpi/abc_list_longpressed_holo.9.png
A	appcompat/res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
A	appcompat/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
A	appcompat/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
A	appcompat/res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
A	appcompat/res/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
A	appcompat/res/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
A	appcompat/res/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
A	appcompat/res/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
A	appcompat/res/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
A	appcompat/res/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
A	appcompat/res/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
A	appcompat/res/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
A	appcompat/res/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
A	appcompat/res/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
A	appcompat/res/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
A	appcompat/res/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
A	appcompat/res/drawable-hdpi/abc_tab_selected_focused_holo.9.png
A	appcompat/res/drawable-hdpi/abc_tab_selected_holo.9.png
A	appcompat/res/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
A	appcompat/res/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
A	appcompat/res/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
A	appcompat/res/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
A	appcompat/res/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
A	appcompat/res/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
A	appcompat/res/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
A	appcompat/res/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
A	appcompat/res/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
A	appcompat/res/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
A	appcompat/res/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
A	appcompat/res/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
A	appcompat/res/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
A	appcompat/res/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
A	appcompat/res/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
A	appcompat/res/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
A	appcompat/res/drawable-mdpi/abc_ab_solid_dark_holo.9.png
A	appcompat/res/drawable-mdpi/abc_ab_solid_light_holo.9.png
A	appcompat/res/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
A	appcompat/res/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
A	appcompat/res/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
A	appcompat/res/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
A	appcompat/res/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
A	appcompat/res/drawable-mdpi/abc_ab_transparent_light_holo.9.png
A	appcompat/res/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
A	appcompat/res/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
A	appcompat/res/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
A	appcompat/res/drawable-mdpi/abc_cab_background_top_holo_light.9.png
A	appcompat/res/drawable-mdpi/abc_ic_ab_back_holo_dark.png
A	appcompat/res/drawable-mdpi/abc_ic_ab_back_holo_light.png
A	appcompat/res/drawable-mdpi/abc_ic_cab_done_holo_dark.png
A	appcompat/res/drawable-mdpi/abc_ic_cab_done_holo_light.png
A	appcompat/res/drawable-mdpi/abc_ic_clear_disabled.png
A	appcompat/res/drawable-mdpi/abc_ic_clear_normal.png
A	appcompat/res/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
A	appcompat/res/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
A	appcompat/res/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
A	appcompat/res/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
A	appcompat/res/drawable-mdpi/abc_ic_go.png
A	appcompat/res/drawable-mdpi/abc_ic_go_search_api_holo_light.png
A	appcompat/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
A	appcompat/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
A	appcompat/res/drawable-mdpi/abc_ic_menu_share_holo_dark.png
A	appcompat/res/drawable-mdpi/abc_ic_menu_share_holo_light.png
A	appcompat/res/drawable-mdpi/abc_ic_search.png
A	appcompat/res/drawable-mdpi/abc_ic_search_api_holo_light.png
A	appcompat/res/drawable-mdpi/abc_ic_voice_search.png
A	appcompat/res/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
A	appcompat/res/drawable-mdpi/abc_list_divider_holo_dark.9.png
A	appcompat/res/drawable-mdpi/abc_list_divider_holo_light.9.png
A	appcompat/res/drawable-mdpi/abc_list_focused_holo.9.png
A	appcompat/res/drawable-mdpi/abc_list_longpressed_holo.9.png
A	appcompat/res/drawable-mdpi/abc_list_pressed_holo_dark.9.png
A	appcompat/res/drawable-mdpi/abc_list_pressed_holo_light.9.png
A	appcompat/res/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
A	appcompat/res/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
A	appcompat/res/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
A	appcompat/res/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
A	appcompat/res/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
A	appcompat/res/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
A	appcompat/res/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
A	appcompat/res/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
A	appcompat/res/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
A	appcompat/res/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
A	appcompat/res/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
A	appcompat/res/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
A	appcompat/res/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
A	appcompat/res/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
A	appcompat/res/drawable-mdpi/abc_tab_selected_focused_holo.9.png
A	appcompat/res/drawable-mdpi/abc_tab_selected_holo.9.png
A	appcompat/res/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
A	appcompat/res/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
A	appcompat/res/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
A	appcompat/res/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
A	appcompat/res/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
A	appcompat/res/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
A	appcompat/res/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
A	appcompat/res/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
A	appcompat/res/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
A	appcompat/res/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
A	appcompat/res/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
A	appcompat/res/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
A	appcompat/res/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
A	appcompat/res/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
A	appcompat/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
A	appcompat/res/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
A	appcompat/res/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
A	appcompat/res/drawable-xhdpi/abc_ab_solid_light_holo.9.png
A	appcompat/res/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
A	appcompat/res/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
A	appcompat/res/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
A	appcompat/res/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
A	appcompat/res/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
A	appcompat/res/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
A	appcompat/res/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
A	appcompat/res/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
A	appcompat/res/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
A	appcompat/res/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
A	appcompat/res/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
A	appcompat/res/drawable-xhdpi/abc_ic_ab_back_holo_light.png
A	appcompat/res/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
A	appcompat/res/drawable-xhdpi/abc_ic_cab_done_holo_light.png
A	appcompat/res/drawable-xhdpi/abc_ic_clear_disabled.png
A	appcompat/res/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
A	appcompat/res/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
A	appcompat/res/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
A	appcompat/res/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
A	appcompat/res/drawable-xhdpi/abc_ic_go.png
A	appcompat/res/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
A	appcompat/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
A	appcompat/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
A	appcompat/res/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
A	appcompat/res/drawable-xhdpi/abc_ic_menu_share_holo_light.png
A	appcompat/res/drawable-xhdpi/abc_ic_search.png
A	appcompat/res/drawable-xhdpi/abc_ic_search_api_holo_light.png
A	appcompat/res/drawable-xhdpi/abc_ic_voice_search.png
A	appcompat/res/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
A	appcompat/res/drawable-xhdpi/abc_list_divider_holo_dark.9.png
A	appcompat/res/drawable-xhdpi/abc_list_divider_holo_light.9.png
A	appcompat/res/drawable-xhdpi/abc_list_focused_holo.9.png
A	appcompat/res/drawable-xhdpi/abc_list_longpressed_holo.9.png
A	appcompat/res/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
A	appcompat/res/drawable-xhdpi/abc_list_pressed_holo_light.9.png
A	appcompat/res/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
A	appcompat/res/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
A	appcompat/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
A	appcompat/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
A	appcompat/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
A	appcompat/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
A	appcompat/res/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
A	appcompat/res/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
A	appcompat/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
A	appcompat/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
A	appcompat/res/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
A	appcompat/res/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
A	appcompat/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
A	appcompat/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
A	appcompat/res/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
A	appcompat/res/drawable-xhdpi/abc_tab_selected_holo.9.png
A	appcompat/res/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
A	appcompat/res/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
A	appcompat/res/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
A	appcompat/res/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
A	appcompat/res/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
A	appcompat/res/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
A	appcompat/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
A	appcompat/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
A	appcompat/res/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
A	appcompat/res/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
A	appcompat/res/drawable/abc_ic_clear.xml
A	appcompat/res/drawable/abc_ic_clear_holo_light.xml
A	appcompat/res/drawable/abc_item_background_holo_dark.xml
A	appcompat/res/drawable/abc_item_background_holo_light.xml
A	appcompat/res/drawable/abc_list_selector_background_transition_holo_dark.xml
A	appcompat/res/drawable/abc_list_selector_background_transition_holo_light.xml
A	appcompat/res/drawable/abc_list_selector_holo_dark.xml
A	appcompat/res/drawable/abc_list_selector_holo_light.xml
A	appcompat/res/drawable/abc_search_dropdown_dark.xml
A	appcompat/res/drawable/abc_search_dropdown_light.xml
A	appcompat/res/drawable/abc_spinner_ab_holo_dark.xml
A	appcompat/res/drawable/abc_spinner_ab_holo_light.xml
A	appcompat/res/drawable/abc_tab_indicator_ab_holo.xml
A	appcompat/res/drawable/abc_textfield_searchview_holo_dark.xml
A	appcompat/res/drawable/abc_textfield_searchview_holo_light.xml
A	appcompat/res/drawable/abc_textfield_searchview_right_holo_dark.xml
A	appcompat/res/drawable/abc_textfield_searchview_right_holo_light.xml
A	appcompat/res/layout-v11/abc_action_bar_decor.xml
A	appcompat/res/layout-v14/abc_activity_chooser_view.xml
A	appcompat/res/layout/abc_action_bar_decor.xml
A	appcompat/res/layout/abc_action_bar_decor_include.xml
A	appcompat/res/layout/abc_action_bar_decor_overlay.xml
A	appcompat/res/layout/abc_action_bar_home.xml
A	appcompat/res/layout/abc_action_bar_tab.xml
A	appcompat/res/layout/abc_action_bar_tabbar.xml
A	appcompat/res/layout/abc_action_bar_title_item.xml
A	appcompat/res/layout/abc_action_bar_view_list_nav_layout.xml
A	appcompat/res/layout/abc_action_menu_item_layout.xml
A	appcompat/res/layout/abc_action_menu_layout.xml
A	appcompat/res/layout/abc_action_mode_bar.xml
A	appcompat/res/layout/abc_action_mode_close_item.xml
A	appcompat/res/layout/abc_activity_chooser_view.xml
A	appcompat/res/layout/abc_activity_chooser_view_include.xml
A	appcompat/res/layout/abc_activity_chooser_view_list_item.xml
A	appcompat/res/layout/abc_expanded_menu_layout.xml
A	appcompat/res/layout/abc_list_menu_item_checkbox.xml
A	appcompat/res/layout/abc_list_menu_item_icon.xml
A	appcompat/res/layout/abc_list_menu_item_layout.xml
A	appcompat/res/layout/abc_list_menu_item_radio.xml
A	appcompat/res/layout/abc_popup_menu_item_layout.xml
A	appcompat/res/layout/abc_search_dropdown_item_icons_2line.xml
A	appcompat/res/layout/abc_search_view.xml
A	appcompat/res/layout/support_simple_spinner_dropdown_item.xml
A	appcompat/res/values-af/strings.xml
A	appcompat/res/values-am/strings.xml
A	appcompat/res/values-ar/strings.xml
A	appcompat/res/values-bg/strings.xml
A	appcompat/res/values-ca/strings.xml
A	appcompat/res/values-cs/strings.xml
A	appcompat/res/values-da/strings.xml
A	appcompat/res/values-de/strings.xml
A	appcompat/res/values-el/strings.xml
A	appcompat/res/values-en-rGB/strings.xml
A	appcompat/res/values-en-rIN/strings.xml
A	appcompat/res/values-es-rUS/strings.xml
A	appcompat/res/values-es/strings.xml
A	appcompat/res/values-et-rEE/strings.xml
A	appcompat/res/values-fa/strings.xml
A	appcompat/res/values-fi/strings.xml
A	appcompat/res/values-fr-rCA/strings.xml
A	appcompat/res/values-fr/strings.xml
A	appcompat/res/values-hi/strings.xml
A	appcompat/res/values-hr/strings.xml
A	appcompat/res/values-hu/strings.xml
A	appcompat/res/values-hy-rAM/strings.xml
A	appcompat/res/values-in/strings.xml
A	appcompat/res/values-it/strings.xml
A	appcompat/res/values-iw/strings.xml
A	appcompat/res/values-ja/strings.xml
A	appcompat/res/values-ka-rGE/strings.xml
A	appcompat/res/values-km-rKH/strings.xml
A	appcompat/res/values-ko/strings.xml
A	appcompat/res/values-land/bools.xml
A	appcompat/res/values-land/config.xml
A	appcompat/res/values-land/dimens.xml
A	appcompat/res/values-large/bools.xml
A	appcompat/res/values-large/config.xml
A	appcompat/res/values-large/dimens.xml
A	appcompat/res/values-lo-rLA/strings.xml
A	appcompat/res/values-lt/strings.xml
A	appcompat/res/values-lv/strings.xml
A	appcompat/res/values-mn-rMN/strings.xml
A	appcompat/res/values-ms-rMY/strings.xml
A	appcompat/res/values-nb/strings.xml
A	appcompat/res/values-nl/strings.xml
A	appcompat/res/values-pl/strings.xml
A	appcompat/res/values-pt-rPT/strings.xml
A	appcompat/res/values-pt/strings.xml
A	appcompat/res/values-ro/strings.xml
A	appcompat/res/values-ru/strings.xml
A	appcompat/res/values-sk/strings.xml
A	appcompat/res/values-sl/strings.xml
A	appcompat/res/values-sr/strings.xml
A	appcompat/res/values-sv/strings.xml
A	appcompat/res/values-sw/strings.xml
A	appcompat/res/values-sw600dp/config.xml
A	appcompat/res/values-sw600dp/dimens.xml
A	appcompat/res/values-th/strings.xml
A	appcompat/res/values-tl/strings.xml
A	appcompat/res/values-tr/strings.xml
A	appcompat/res/values-uk/strings.xml
A	appcompat/res/values-v11/styles_base.xml
A	appcompat/res/values-v11/themes_base.xml
A	appcompat/res/values-v14/styles_base.xml
A	appcompat/res/values-v14/themes_base.xml
A	appcompat/res/values-vi/strings.xml
A	appcompat/res/values-w360dp/dimens.xml
A	appcompat/res/values-w480dp/bools.xml
A	appcompat/res/values-w480dp/config.xml
A	appcompat/res/values-w500dp/dimens.xml
A	appcompat/res/values-w600dp/dimens.xml
A	appcompat/res/values-w720dp/bools.xml
A	appcompat/res/values-xlarge/bools.xml
A	appcompat/res/values-xlarge/dimens.xml
A	appcompat/res/values-zh-rCN/strings.xml
A	appcompat/res/values-zh-rHK/strings.xml
A	appcompat/res/values-zh-rTW/strings.xml
A	appcompat/res/values-zu/strings.xml
A	appcompat/res/values/attrs.xml
A	appcompat/res/values/bools.xml
A	appcompat/res/values/colors.xml
A	appcompat/res/values/config.xml
A	appcompat/res/values/dimens.xml
A	appcompat/res/values/ids.xml
A	appcompat/res/values/strings.xml
A	appcompat/res/values/styles.xml
A	appcompat/res/values/styles_base.xml
A	appcompat/res/values/themes.xml
A	appcompat/res/values/themes_base.xml
A	appcompat/src/.readme
R100	AndroidManifest.xml	hn-android/AndroidManifest.xml
R100	README.md	hn-android/README.md
R100	androidannotations-2.5.jar	hn-android/androidannotations-2.5.jar
R100	assets/Comfortaa-Bold.ttf	hn-android/assets/Comfortaa-Bold.ttf
R100	assets/Comfortaa-Regular.ttf	hn-android/assets/Comfortaa-Regular.ttf
R100	build.gradle	hn-android/build.gradle
R100	code_style/eclipse/hn_eclipse_cleanup_profile.xml	hn-android/code_style/eclipse/hn_eclipse_cleanup_profile.xml
R100	code_style/eclipse/hn_eclipse_formatter.xml	hn-android/code_style/eclipse/hn_eclipse_formatter.xml
R100	design/appstore_icon.png	hn-android/design/appstore_icon.png
R100	design/appstore_icon.psd	hn-android/design/appstore_icon.psd
R100	design/appstore_icon_114.png	hn-android/design/appstore_icon_114.png
R100	design/comments.psd	hn-android/design/comments.psd
R100	design/commentsbubble-mdpi.psd	hn-android/design/commentsbubble-mdpi.psd
R100	design/expand.psd	hn-android/design/expand.psd
R100	design/hn.psd	hn-android/design/hn.psd
R100	design/icon_hdpi.psd	hn-android/design/icon_hdpi.psd
R100	design/icon_mdpi.psd	hn-android/design/icon_mdpi.psd
R100	design/icons.psd	hn-android/design/icons.psd
R100	design/points_roundedrect.psd	hn-android/design/points_roundedrect.psd
R100	design/refresh.psd	hn-android/design/refresh.psd
R100	design/refresh2.psd	hn-android/design/refresh2.psd
R100	design/rounded_button.psd	hn-android/design/rounded_button.psd
R100	features/startup_validation.feature	hn-android/features/startup_validation.feature
R100	features/step_definitions/calabash_steps.rb	hn-android/features/step_definitions/calabash_steps.rb
R100	features/support/app_installation_hooks.rb	hn-android/features/support/app_installation_hooks.rb
R100	features/support/app_life_cycle_hooks.rb	hn-android/features/support/app_life_cycle_hooks.rb
R100	features/support/env.rb	hn-android/features/support/env.rb
R100	features/support/hooks.rb	hn-android/features/support/hooks.rb
R100	features/sync.feature	hn-android/features/sync.feature
R100	gradle/wrapper/gradle-wrapper.jar	hn-android/gradle/wrapper/gradle-wrapper.jar
R100	gradle/wrapper/gradle-wrapper.properties	hn-android/gradle/wrapper/gradle-wrapper.properties
R100	gradlew	hn-android/gradlew
R100	gradlew.bat	hn-android/gradlew.bat
R100	hn-android.iml	hn-android/hn-android.iml
A	hn-android/libs/android-support-v4.jar
A	hn-android/libs/android-support-v7-appcompat.jar
R100	libs/androidannotations-2.5-api.jar	hn-android/libs/androidannotations-2.5-api.jar
R100	libs/jsoup-1.7.2.jar	hn-android/libs/jsoup-1.7.2.jar
R100	libs/libGoogleAnalytics.jar	hn-android/libs/libGoogleAnalytics.jar
R100	lint.xml	hn-android/lint.xml
R100	proguard.cfg	hn-android/proguard.cfg
R077	project.properties	hn-android/project.properties
R100	res/drawable-hdpi/back.png	hn-android/res/drawable-hdpi/back.png
R100	res/drawable-hdpi/expand.png	hn-android/res/drawable-hdpi/expand.png
R100	res/drawable-hdpi/ic_launcher.png	hn-android/res/drawable-hdpi/ic_launcher.png
R100	res/drawable-hdpi/loadmore.png	hn-android/res/drawable-hdpi/loadmore.png
R100	res/drawable-hdpi/more_normal.png	hn-android/res/drawable-hdpi/more_normal.png
R100	res/drawable-hdpi/more_selected.png	hn-android/res/drawable-hdpi/more_selected.png
R100	res/drawable-hdpi/refresh.png	hn-android/res/drawable-hdpi/refresh.png
R100	res/drawable-hdpi/refresh_ok.png	hn-android/res/drawable-hdpi/refresh_ok.png
R100	res/drawable-hdpi/share.png	hn-android/res/drawable-hdpi/share.png
