fabioranieri/emojicon;5cda064;#convert project to gradle
M	.gitignore
A	build.gradle
A	example/build.gradle
D	example/libs/android-support-v4.jar
R100	lib/res/drawable-nodpi/emoji_1f46c.png	library/src/main/res/drawable-nodpi/emoji_1f46c.png
R100	lib/res/drawable-nodpi/emoji_1f46d.png	library/src/main/res/drawable-nodpi/emoji_1f46d.png
R100	lib/res/drawable-nodpi/emoji_1f46e.png	library/src/main/res/drawable-nodpi/emoji_1f46e.png
R100	lib/res/drawable-nodpi/emoji_1f46f.png	library/src/main/res/drawable-nodpi/emoji_1f46f.png
R100	lib/res/drawable-nodpi/emoji_1f470.png	library/src/main/res/drawable-nodpi/emoji_1f470.png
R100	lib/res/drawable-nodpi/emoji_1f471.png	library/src/main/res/drawable-nodpi/emoji_1f471.png
R100	lib/res/drawable-nodpi/emoji_1f472.png	library/src/main/res/drawable-nodpi/emoji_1f472.png
R100	lib/res/drawable-nodpi/emoji_1f473.png	library/src/main/res/drawable-nodpi/emoji_1f473.png
R100	lib/res/drawable-nodpi/emoji_1f474.png	library/src/main/res/drawable-nodpi/emoji_1f474.png
R100	lib/res/drawable-nodpi/emoji_1f475.png	library/src/main/res/drawable-nodpi/emoji_1f475.png
R100	lib/res/drawable-nodpi/emoji_1f476.png	library/src/main/res/drawable-nodpi/emoji_1f476.png
R100	lib/res/drawable-nodpi/emoji_1f477.png	library/src/main/res/drawable-nodpi/emoji_1f477.png
R100	lib/res/drawable-nodpi/emoji_1f478.png	library/src/main/res/drawable-nodpi/emoji_1f478.png
R100	lib/res/drawable-nodpi/emoji_1f479.png	library/src/main/res/drawable-nodpi/emoji_1f479.png
R100	lib/res/drawable-nodpi/emoji_1f47a.png	library/src/main/res/drawable-nodpi/emoji_1f47a.png
R100	lib/res/drawable-nodpi/emoji_1f47b.png	library/src/main/res/drawable-nodpi/emoji_1f47b.png
R100	lib/res/drawable-nodpi/emoji_1f47c.png	library/src/main/res/drawable-nodpi/emoji_1f47c.png
R100	lib/res/drawable-nodpi/emoji_1f47d.png	library/src/main/res/drawable-nodpi/emoji_1f47d.png
R100	lib/res/drawable-nodpi/emoji_1f47e.png	library/src/main/res/drawable-nodpi/emoji_1f47e.png
R100	lib/res/drawable-nodpi/emoji_1f47f.png	library/src/main/res/drawable-nodpi/emoji_1f47f.png
R100	lib/res/drawable-nodpi/emoji_1f480.png	library/src/main/res/drawable-nodpi/emoji_1f480.png
R100	lib/res/drawable-nodpi/emoji_1f481.png	library/src/main/res/drawable-nodpi/emoji_1f481.png
R100	lib/res/drawable-nodpi/emoji_1f482.png	library/src/main/res/drawable-nodpi/emoji_1f482.png
R100	lib/res/drawable-nodpi/emoji_1f483.png	library/src/main/res/drawable-nodpi/emoji_1f483.png
R100	lib/res/drawable-nodpi/emoji_1f484.png	library/src/main/res/drawable-nodpi/emoji_1f484.png
R100	lib/res/drawable-nodpi/emoji_1f485.png	library/src/main/res/drawable-nodpi/emoji_1f485.png
R100	lib/res/drawable-nodpi/emoji_1f486.png	library/src/main/res/drawable-nodpi/emoji_1f486.png
R100	lib/res/drawable-nodpi/emoji_1f487.png	library/src/main/res/drawable-nodpi/emoji_1f487.png
R100	lib/res/drawable-nodpi/emoji_1f488.png	library/src/main/res/drawable-nodpi/emoji_1f488.png
R100	lib/res/drawable-nodpi/emoji_1f489.png	library/src/main/res/drawable-nodpi/emoji_1f489.png
R100	lib/res/drawable-nodpi/emoji_1f48a.png	library/src/main/res/drawable-nodpi/emoji_1f48a.png
R100	lib/res/drawable-nodpi/emoji_1f48b.png	library/src/main/res/drawable-nodpi/emoji_1f48b.png
R100	lib/res/drawable-nodpi/emoji_1f48c.png	library/src/main/res/drawable-nodpi/emoji_1f48c.png
R100	lib/res/drawable-nodpi/emoji_1f48d.png	library/src/main/res/drawable-nodpi/emoji_1f48d.png
R100	lib/res/drawable-nodpi/emoji_1f48e.png	library/src/main/res/drawable-nodpi/emoji_1f48e.png
R100	lib/res/drawable-nodpi/emoji_1f48f.png	library/src/main/res/drawable-nodpi/emoji_1f48f.png
R100	lib/res/drawable-nodpi/emoji_1f490.png	library/src/main/res/drawable-nodpi/emoji_1f490.png
R100	lib/res/drawable-nodpi/emoji_1f491.png	library/src/main/res/drawable-nodpi/emoji_1f491.png
R100	lib/res/drawable-nodpi/emoji_1f492.png	library/src/main/res/drawable-nodpi/emoji_1f492.png
R100	lib/res/drawable-nodpi/emoji_1f493.png	library/src/main/res/drawable-nodpi/emoji_1f493.png
R100	lib/res/drawable-nodpi/emoji_1f494.png	library/src/main/res/drawable-nodpi/emoji_1f494.png
R100	lib/res/drawable-nodpi/emoji_1f495.png	library/src/main/res/drawable-nodpi/emoji_1f495.png
R100	lib/res/drawable-nodpi/emoji_1f496.png	library/src/main/res/drawable-nodpi/emoji_1f496.png
R100	lib/res/drawable-nodpi/emoji_1f497.png	library/src/main/res/drawable-nodpi/emoji_1f497.png
R100	lib/res/drawable-nodpi/emoji_1f498.png	library/src/main/res/drawable-nodpi/emoji_1f498.png
R100	lib/res/drawable-nodpi/emoji_1f499.png	library/src/main/res/drawable-nodpi/emoji_1f499.png
R100	lib/res/drawable-nodpi/emoji_1f49a.png	library/src/main/res/drawable-nodpi/emoji_1f49a.png
R100	lib/res/drawable-nodpi/emoji_1f49b.png	library/src/main/res/drawable-nodpi/emoji_1f49b.png
R100	lib/res/drawable-nodpi/emoji_1f49c.png	library/src/main/res/drawable-nodpi/emoji_1f49c.png
R100	lib/res/drawable-nodpi/emoji_1f49d.png	library/src/main/res/drawable-nodpi/emoji_1f49d.png
R100	lib/res/drawable-nodpi/emoji_1f49e.png	library/src/main/res/drawable-nodpi/emoji_1f49e.png
R100	lib/res/drawable-nodpi/emoji_1f49f.png	library/src/main/res/drawable-nodpi/emoji_1f49f.png
R100	lib/res/drawable-nodpi/emoji_1f4a0.png	library/src/main/res/drawable-nodpi/emoji_1f4a0.png
R100	lib/res/drawable-nodpi/emoji_1f4a1.png	library/src/main/res/drawable-nodpi/emoji_1f4a1.png
R100	lib/res/drawable-nodpi/emoji_1f4a2.png	library/src/main/res/drawable-nodpi/emoji_1f4a2.png
R100	lib/res/drawable-nodpi/emoji_1f4a3.png	library/src/main/res/drawable-nodpi/emoji_1f4a3.png
R100	lib/res/drawable-nodpi/emoji_1f4a4.png	library/src/main/res/drawable-nodpi/emoji_1f4a4.png
R100	lib/res/drawable-nodpi/emoji_1f4a5.png	library/src/main/res/drawable-nodpi/emoji_1f4a5.png
R100	lib/res/drawable-nodpi/emoji_1f4a6.png	library/src/main/res/drawable-nodpi/emoji_1f4a6.png
R100	lib/res/drawable-nodpi/emoji_1f4a7.png	library/src/main/res/drawable-nodpi/emoji_1f4a7.png
R100	lib/res/drawable-nodpi/emoji_1f4a8.png	library/src/main/res/drawable-nodpi/emoji_1f4a8.png
R100	lib/res/drawable-nodpi/emoji_1f4a9.png	library/src/main/res/drawable-nodpi/emoji_1f4a9.png
R100	lib/res/drawable-nodpi/emoji_1f4aa.png	library/src/main/res/drawable-nodpi/emoji_1f4aa.png
R100	lib/res/drawable-nodpi/emoji_1f4ab.png	library/src/main/res/drawable-nodpi/emoji_1f4ab.png
R100	lib/res/drawable-nodpi/emoji_1f4ac.png	library/src/main/res/drawable-nodpi/emoji_1f4ac.png
R100	lib/res/drawable-nodpi/emoji_1f4ad.png	library/src/main/res/drawable-nodpi/emoji_1f4ad.png
R100	lib/res/drawable-nodpi/emoji_1f4ae.png	library/src/main/res/drawable-nodpi/emoji_1f4ae.png
R100	lib/res/drawable-nodpi/emoji_1f4af.png	library/src/main/res/drawable-nodpi/emoji_1f4af.png
R100	lib/res/drawable-nodpi/emoji_1f4b0.png	library/src/main/res/drawable-nodpi/emoji_1f4b0.png
R100	lib/res/drawable-nodpi/emoji_1f4b1.png	library/src/main/res/drawable-nodpi/emoji_1f4b1.png
R100	lib/res/drawable-nodpi/emoji_1f4b2.png	library/src/main/res/drawable-nodpi/emoji_1f4b2.png
R100	lib/res/drawable-nodpi/emoji_1f4b3.png	library/src/main/res/drawable-nodpi/emoji_1f4b3.png
R100	lib/res/drawable-nodpi/emoji_1f4b4.png	library/src/main/res/drawable-nodpi/emoji_1f4b4.png
R100	lib/res/drawable-nodpi/emoji_1f4b5.png	library/src/main/res/drawable-nodpi/emoji_1f4b5.png
R100	lib/res/drawable-nodpi/emoji_1f4b6.png	library/src/main/res/drawable-nodpi/emoji_1f4b6.png
R100	lib/res/drawable-nodpi/emoji_1f4b7.png	library/src/main/res/drawable-nodpi/emoji_1f4b7.png
R100	lib/res/drawable-nodpi/emoji_1f4b8.png	library/src/main/res/drawable-nodpi/emoji_1f4b8.png
R100	lib/res/drawable-nodpi/emoji_1f4b9.png	library/src/main/res/drawable-nodpi/emoji_1f4b9.png
R100	lib/res/drawable-nodpi/emoji_1f4ba.png	library/src/main/res/drawable-nodpi/emoji_1f4ba.png
R100	lib/res/drawable-nodpi/emoji_1f4bb.png	library/src/main/res/drawable-nodpi/emoji_1f4bb.png
R100	lib/res/drawable-nodpi/emoji_1f4bc.png	library/src/main/res/drawable-nodpi/emoji_1f4bc.png
R100	lib/res/drawable-nodpi/emoji_1f4bd.png	library/src/main/res/drawable-nodpi/emoji_1f4bd.png
R100	lib/res/drawable-nodpi/emoji_1f4be.png	library/src/main/res/drawable-nodpi/emoji_1f4be.png
R100	lib/res/drawable-nodpi/emoji_1f4bf.png	library/src/main/res/drawable-nodpi/emoji_1f4bf.png
R100	lib/res/drawable-nodpi/emoji_1f4c0.png	library/src/main/res/drawable-nodpi/emoji_1f4c0.png
R100	lib/res/drawable-nodpi/emoji_1f4c1.png	library/src/main/res/drawable-nodpi/emoji_1f4c1.png
R100	lib/res/drawable-nodpi/emoji_1f4c2.png	library/src/main/res/drawable-nodpi/emoji_1f4c2.png
R100	lib/res/drawable-nodpi/emoji_1f4c3.png	library/src/main/res/drawable-nodpi/emoji_1f4c3.png
R100	lib/res/drawable-nodpi/emoji_1f4c4.png	library/src/main/res/drawable-nodpi/emoji_1f4c4.png
R100	lib/res/drawable-nodpi/emoji_1f4c5.png	library/src/main/res/drawable-nodpi/emoji_1f4c5.png
R100	lib/res/drawable-nodpi/emoji_1f4c6.png	library/src/main/res/drawable-nodpi/emoji_1f4c6.png
R100	lib/res/drawable-nodpi/emoji_1f4c7.png	library/src/main/res/drawable-nodpi/emoji_1f4c7.png
R100	lib/res/drawable-nodpi/emoji_1f4c8.png	library/src/main/res/drawable-nodpi/emoji_1f4c8.png
R100	lib/res/drawable-nodpi/emoji_1f4c9.png	library/src/main/res/drawable-nodpi/emoji_1f4c9.png
R100	lib/res/drawable-nodpi/emoji_1f4ca.png	library/src/main/res/drawable-nodpi/emoji_1f4ca.png
R100	lib/res/drawable-nodpi/emoji_1f4cb.png	library/src/main/res/drawable-nodpi/emoji_1f4cb.png
R100	lib/res/drawable-nodpi/emoji_1f4cc.png	library/src/main/res/drawable-nodpi/emoji_1f4cc.png
R100	lib/res/drawable-nodpi/emoji_1f4cd.png	library/src/main/res/drawable-nodpi/emoji_1f4cd.png
R100	lib/res/drawable-nodpi/emoji_1f4ce.png	library/src/main/res/drawable-nodpi/emoji_1f4ce.png
R100	lib/res/drawable-nodpi/emoji_1f4cf.png	library/src/main/res/drawable-nodpi/emoji_1f4cf.png
R100	lib/res/drawable-nodpi/emoji_1f4d0.png	library/src/main/res/drawable-nodpi/emoji_1f4d0.png
R100	lib/res/drawable-nodpi/emoji_1f4d1.png	library/src/main/res/drawable-nodpi/emoji_1f4d1.png
R100	lib/res/drawable-nodpi/emoji_1f4d2.png	library/src/main/res/drawable-nodpi/emoji_1f4d2.png
R100	lib/res/drawable-nodpi/emoji_1f4d3.png	library/src/main/res/drawable-nodpi/emoji_1f4d3.png
R100	lib/res/drawable-nodpi/emoji_1f4d4.png	library/src/main/res/drawable-nodpi/emoji_1f4d4.png
R100	lib/res/drawable-nodpi/emoji_1f4d5.png	library/src/main/res/drawable-nodpi/emoji_1f4d5.png
R100	lib/res/drawable-nodpi/emoji_1f4d6.png	library/src/main/res/drawable-nodpi/emoji_1f4d6.png
R100	lib/res/drawable-nodpi/emoji_1f4d7.png	library/src/main/res/drawable-nodpi/emoji_1f4d7.png
R100	lib/res/drawable-nodpi/emoji_1f4d8.png	library/src/main/res/drawable-nodpi/emoji_1f4d8.png
R100	lib/res/drawable-nodpi/emoji_1f4d9.png	library/src/main/res/drawable-nodpi/emoji_1f4d9.png
R100	lib/res/drawable-nodpi/emoji_1f4da.png	library/src/main/res/drawable-nodpi/emoji_1f4da.png
R100	lib/res/drawable-nodpi/emoji_1f4db.png	library/src/main/res/drawable-nodpi/emoji_1f4db.png
R100	lib/res/drawable-nodpi/emoji_1f4dc.png	library/src/main/res/drawable-nodpi/emoji_1f4dc.png
R100	lib/res/drawable-nodpi/emoji_1f4dd.png	library/src/main/res/drawable-nodpi/emoji_1f4dd.png
R100	lib/res/drawable-nodpi/emoji_1f4de.png	library/src/main/res/drawable-nodpi/emoji_1f4de.png
R100	lib/res/drawable-nodpi/emoji_1f4df.png	library/src/main/res/drawable-nodpi/emoji_1f4df.png
R100	lib/res/drawable-nodpi/emoji_1f4e0.png	library/src/main/res/drawable-nodpi/emoji_1f4e0.png
R100	lib/res/drawable-nodpi/emoji_1f4e1.png	library/src/main/res/drawable-nodpi/emoji_1f4e1.png
R100	lib/res/drawable-nodpi/emoji_1f4e2.png	library/src/main/res/drawable-nodpi/emoji_1f4e2.png
R100	lib/res/drawable-nodpi/emoji_1f4e3.png	library/src/main/res/drawable-nodpi/emoji_1f4e3.png
R100	lib/res/drawable-nodpi/emoji_1f4e4.png	library/src/main/res/drawable-nodpi/emoji_1f4e4.png
R100	lib/res/drawable-nodpi/emoji_1f4e5.png	library/src/main/res/drawable-nodpi/emoji_1f4e5.png
R100	lib/res/drawable-nodpi/emoji_1f4e6.png	library/src/main/res/drawable-nodpi/emoji_1f4e6.png
R100	lib/res/drawable-nodpi/emoji_1f4e7.png	library/src/main/res/drawable-nodpi/emoji_1f4e7.png
R100	lib/res/drawable-nodpi/emoji_1f4e8.png	library/src/main/res/drawable-nodpi/emoji_1f4e8.png
R100	lib/res/drawable-nodpi/emoji_1f4e9.png	library/src/main/res/drawable-nodpi/emoji_1f4e9.png
R100	lib/res/drawable-nodpi/emoji_1f4ea.png	library/src/main/res/drawable-nodpi/emoji_1f4ea.png
R100	lib/res/drawable-nodpi/emoji_1f4eb.png	library/src/main/res/drawable-nodpi/emoji_1f4eb.png
R100	lib/res/drawable-nodpi/emoji_1f4ec.png	library/src/main/res/drawable-nodpi/emoji_1f4ec.png
R100	lib/res/drawable-nodpi/emoji_1f4ed.png	library/src/main/res/drawable-nodpi/emoji_1f4ed.png
R100	lib/res/drawable-nodpi/emoji_1f4ee.png	library/src/main/res/drawable-nodpi/emoji_1f4ee.png
R100	lib/res/drawable-nodpi/emoji_1f4ef.png	library/src/main/res/drawable-nodpi/emoji_1f4ef.png
R100	lib/res/drawable-nodpi/emoji_1f4f0.png	library/src/main/res/drawable-nodpi/emoji_1f4f0.png
R100	lib/res/drawable-nodpi/emoji_1f4f1.png	library/src/main/res/drawable-nodpi/emoji_1f4f1.png
R100	lib/res/drawable-nodpi/emoji_1f4f2.png	library/src/main/res/drawable-nodpi/emoji_1f4f2.png
R100	lib/res/drawable-nodpi/emoji_1f4f3.png	library/src/main/res/drawable-nodpi/emoji_1f4f3.png
R100	lib/res/drawable-nodpi/emoji_1f4f4.png	library/src/main/res/drawable-nodpi/emoji_1f4f4.png
R100	lib/res/drawable-nodpi/emoji_1f4f5.png	library/src/main/res/drawable-nodpi/emoji_1f4f5.png
R100	lib/res/drawable-nodpi/emoji_1f4f6.png	library/src/main/res/drawable-nodpi/emoji_1f4f6.png
R100	lib/res/drawable-nodpi/emoji_1f4f7.png	library/src/main/res/drawable-nodpi/emoji_1f4f7.png
R100	lib/res/drawable-nodpi/emoji_1f4f9.png	library/src/main/res/drawable-nodpi/emoji_1f4f9.png
R100	lib/res/drawable-nodpi/emoji_1f4fa.png	library/src/main/res/drawable-nodpi/emoji_1f4fa.png
R100	lib/res/drawable-nodpi/emoji_1f4fb.png	library/src/main/res/drawable-nodpi/emoji_1f4fb.png
R100	lib/res/drawable-nodpi/emoji_1f4fc.png	library/src/main/res/drawable-nodpi/emoji_1f4fc.png
R100	lib/res/drawable-nodpi/emoji_1f500.png	library/src/main/res/drawable-nodpi/emoji_1f500.png
R100	lib/res/drawable-nodpi/emoji_1f501.png	library/src/main/res/drawable-nodpi/emoji_1f501.png
R100	lib/res/drawable-nodpi/emoji_1f502.png	library/src/main/res/drawable-nodpi/emoji_1f502.png
R100	lib/res/drawable-nodpi/emoji_1f503.png	library/src/main/res/drawable-nodpi/emoji_1f503.png
R100	lib/res/drawable-nodpi/emoji_1f504.png	library/src/main/res/drawable-nodpi/emoji_1f504.png
R100	lib/res/drawable-nodpi/emoji_1f505.png	library/src/main/res/drawable-nodpi/emoji_1f505.png
R100	lib/res/drawable-nodpi/emoji_1f506.png	library/src/main/res/drawable-nodpi/emoji_1f506.png
R100	lib/res/drawable-nodpi/emoji_1f507.png	library/src/main/res/drawable-nodpi/emoji_1f507.png
R100	lib/res/drawable-nodpi/emoji_1f508.png	library/src/main/res/drawable-nodpi/emoji_1f508.png
R100	lib/res/drawable-nodpi/emoji_1f509.png	library/src/main/res/drawable-nodpi/emoji_1f509.png
R100	lib/res/drawable-nodpi/emoji_1f50a.png	library/src/main/res/drawable-nodpi/emoji_1f50a.png
R100	lib/res/drawable-nodpi/emoji_1f50b.png	library/src/main/res/drawable-nodpi/emoji_1f50b.png
R100	lib/res/drawable-nodpi/emoji_1f50c.png	library/src/main/res/drawable-nodpi/emoji_1f50c.png
R100	lib/res/drawable-nodpi/emoji_1f50d.png	library/src/main/res/drawable-nodpi/emoji_1f50d.png
R100	lib/res/drawable-nodpi/emoji_1f50e.png	library/src/main/res/drawable-nodpi/emoji_1f50e.png
R100	lib/res/drawable-nodpi/emoji_1f50f.png	library/src/main/res/drawable-nodpi/emoji_1f50f.png
R100	lib/res/drawable-nodpi/emoji_1f510.png	library/src/main/res/drawable-nodpi/emoji_1f510.png
R100	lib/res/drawable-nodpi/emoji_1f511.png	library/src/main/res/drawable-nodpi/emoji_1f511.png
R100	lib/res/drawable-nodpi/emoji_1f512.png	library/src/main/res/drawable-nodpi/emoji_1f512.png
R100	lib/res/drawable-nodpi/emoji_1f513.png	library/src/main/res/drawable-nodpi/emoji_1f513.png
R100	lib/res/drawable-nodpi/emoji_1f514.png	library/src/main/res/drawable-nodpi/emoji_1f514.png
R100	lib/res/drawable-nodpi/emoji_1f515.png	library/src/main/res/drawable-nodpi/emoji_1f515.png
R100	lib/res/drawable-nodpi/emoji_1f516.png	library/src/main/res/drawable-nodpi/emoji_1f516.png
R100	lib/res/drawable-nodpi/emoji_1f517.png	library/src/main/res/drawable-nodpi/emoji_1f517.png
R100	lib/res/drawable-nodpi/emoji_1f518.png	library/src/main/res/drawable-nodpi/emoji_1f518.png
R100	lib/res/drawable-nodpi/emoji_1f519.png	library/src/main/res/drawable-nodpi/emoji_1f519.png
R100	lib/res/drawable-nodpi/emoji_1f51a.png	library/src/main/res/drawable-nodpi/emoji_1f51a.png
R100	lib/res/drawable-nodpi/emoji_1f51b.png	library/src/main/res/drawable-nodpi/emoji_1f51b.png
R100	lib/res/drawable-nodpi/emoji_1f51c.png	library/src/main/res/drawable-nodpi/emoji_1f51c.png
R100	lib/res/drawable-nodpi/emoji_1f51d.png	library/src/main/res/drawable-nodpi/emoji_1f51d.png
R100	lib/res/drawable-nodpi/emoji_1f51e.png	library/src/main/res/drawable-nodpi/emoji_1f51e.png
R100	lib/res/drawable-nodpi/emoji_1f51f.png	library/src/main/res/drawable-nodpi/emoji_1f51f.png
R100	lib/res/drawable-nodpi/emoji_1f520.png	library/src/main/res/drawable-nodpi/emoji_1f520.png
R100	lib/res/drawable-nodpi/emoji_1f521.png	library/src/main/res/drawable-nodpi/emoji_1f521.png
R100	lib/res/drawable-nodpi/emoji_1f522.png	library/src/main/res/drawable-nodpi/emoji_1f522.png
R100	lib/res/drawable-nodpi/emoji_1f523.png	library/src/main/res/drawable-nodpi/emoji_1f523.png
R100	lib/res/drawable-nodpi/emoji_1f524.png	library/src/main/res/drawable-nodpi/emoji_1f524.png
R100	lib/res/drawable-nodpi/emoji_1f525.png	library/src/main/res/drawable-nodpi/emoji_1f525.png
R100	lib/res/drawable-nodpi/emoji_1f526.png	library/src/main/res/drawable-nodpi/emoji_1f526.png
R100	lib/res/drawable-nodpi/emoji_1f527.png	library/src/main/res/drawable-nodpi/emoji_1f527.png
R100	lib/res/drawable-nodpi/emoji_1f528.png	library/src/main/res/drawable-nodpi/emoji_1f528.png
R100	lib/res/drawable-nodpi/emoji_1f529.png	library/src/main/res/drawable-nodpi/emoji_1f529.png
R100	lib/res/drawable-nodpi/emoji_1f52a.png	library/src/main/res/drawable-nodpi/emoji_1f52a.png
R100	lib/res/drawable-nodpi/emoji_1f52b.png	library/src/main/res/drawable-nodpi/emoji_1f52b.png
R100	lib/res/drawable-nodpi/emoji_1f52c.png	library/src/main/res/drawable-nodpi/emoji_1f52c.png
R100	lib/res/drawable-nodpi/emoji_1f52d.png	library/src/main/res/drawable-nodpi/emoji_1f52d.png
R100	lib/res/drawable-nodpi/emoji_1f52e.png	library/src/main/res/drawable-nodpi/emoji_1f52e.png
R100	lib/res/drawable-nodpi/emoji_1f52f.png	library/src/main/res/drawable-nodpi/emoji_1f52f.png
R100	lib/res/drawable-nodpi/emoji_1f530.png	library/src/main/res/drawable-nodpi/emoji_1f530.png
R100	lib/res/drawable-nodpi/emoji_1f531.png	library/src/main/res/drawable-nodpi/emoji_1f531.png
R100	lib/res/drawable-nodpi/emoji_1f532.png	library/src/main/res/drawable-nodpi/emoji_1f532.png
R100	lib/res/drawable-nodpi/emoji_1f533.png	library/src/main/res/drawable-nodpi/emoji_1f533.png
R100	lib/res/drawable-nodpi/emoji_1f534.png	library/src/main/res/drawable-nodpi/emoji_1f534.png
R100	lib/res/drawable-nodpi/emoji_1f535.png	library/src/main/res/drawable-nodpi/emoji_1f535.png
R100	lib/res/drawable-nodpi/emoji_1f536.png	library/src/main/res/drawable-nodpi/emoji_1f536.png
R100	lib/res/drawable-nodpi/emoji_1f537.png	library/src/main/res/drawable-nodpi/emoji_1f537.png
R100	lib/res/drawable-nodpi/emoji_1f538.png	library/src/main/res/drawable-nodpi/emoji_1f538.png
R100	lib/res/drawable-nodpi/emoji_1f539.png	library/src/main/res/drawable-nodpi/emoji_1f539.png
R100	lib/res/drawable-nodpi/emoji_1f53a.png	library/src/main/res/drawable-nodpi/emoji_1f53a.png
R100	lib/res/drawable-nodpi/emoji_1f53b.png	library/src/main/res/drawable-nodpi/emoji_1f53b.png
R100	lib/res/drawable-nodpi/emoji_1f53c.png	library/src/main/res/drawable-nodpi/emoji_1f53c.png
R100	lib/res/drawable-nodpi/emoji_1f53d.png	library/src/main/res/drawable-nodpi/emoji_1f53d.png
R100	lib/res/drawable-nodpi/emoji_1f550.png	library/src/main/res/drawable-nodpi/emoji_1f550.png
R100	lib/res/drawable-nodpi/emoji_1f551.png	library/src/main/res/drawable-nodpi/emoji_1f551.png
R100	lib/res/drawable-nodpi/emoji_1f552.png	library/src/main/res/drawable-nodpi/emoji_1f552.png
R100	lib/res/drawable-nodpi/emoji_1f553.png	library/src/main/res/drawable-nodpi/emoji_1f553.png
R100	lib/res/drawable-nodpi/emoji_1f554.png	library/src/main/res/drawable-nodpi/emoji_1f554.png
R100	lib/res/drawable-nodpi/emoji_1f555.png	library/src/main/res/drawable-nodpi/emoji_1f555.png
R100	lib/res/drawable-nodpi/emoji_1f556.png	library/src/main/res/drawable-nodpi/emoji_1f556.png
R100	lib/res/drawable-nodpi/emoji_1f557.png	library/src/main/res/drawable-nodpi/emoji_1f557.png
R100	lib/res/drawable-nodpi/emoji_1f558.png	library/src/main/res/drawable-nodpi/emoji_1f558.png
R100	lib/res/drawable-nodpi/emoji_1f559.png	library/src/main/res/drawable-nodpi/emoji_1f559.png
R100	lib/res/drawable-nodpi/emoji_1f55a.png	library/src/main/res/drawable-nodpi/emoji_1f55a.png
R100	lib/res/drawable-nodpi/emoji_1f55b.png	library/src/main/res/drawable-nodpi/emoji_1f55b.png
R100	lib/res/drawable-nodpi/emoji_1f55c.png	library/src/main/res/drawable-nodpi/emoji_1f55c.png
R100	lib/res/drawable-nodpi/emoji_1f55d.png	library/src/main/res/drawable-nodpi/emoji_1f55d.png
R100	lib/res/drawable-nodpi/emoji_1f55e.png	library/src/main/res/drawable-nodpi/emoji_1f55e.png
R100	lib/res/drawable-nodpi/emoji_1f55f.png	library/src/main/res/drawable-nodpi/emoji_1f55f.png
R100	lib/res/drawable-nodpi/emoji_1f560.png	library/src/main/res/drawable-nodpi/emoji_1f560.png
R100	lib/res/drawable-nodpi/emoji_1f561.png	library/src/main/res/drawable-nodpi/emoji_1f561.png
R100	lib/res/drawable-nodpi/emoji_1f562.png	library/src/main/res/drawable-nodpi/emoji_1f562.png
R100	lib/res/drawable-nodpi/emoji_1f563.png	library/src/main/res/drawable-nodpi/emoji_1f563.png
R100	lib/res/drawable-nodpi/emoji_1f564.png	library/src/main/res/drawable-nodpi/emoji_1f564.png
R100	lib/res/drawable-nodpi/emoji_1f565.png	library/src/main/res/drawable-nodpi/emoji_1f565.png
R100	lib/res/drawable-nodpi/emoji_1f566.png	library/src/main/res/drawable-nodpi/emoji_1f566.png
R100	lib/res/drawable-nodpi/emoji_1f567.png	library/src/main/res/drawable-nodpi/emoji_1f567.png
R100	lib/res/drawable-nodpi/emoji_1f5fb.png	library/src/main/res/drawable-nodpi/emoji_1f5fb.png
R100	lib/res/drawable-nodpi/emoji_1f5fc.png	library/src/main/res/drawable-nodpi/emoji_1f5fc.png
R100	lib/res/drawable-nodpi/emoji_1f5fd.png	library/src/main/res/drawable-nodpi/emoji_1f5fd.png
R100	lib/res/drawable-nodpi/emoji_1f5fe.png	library/src/main/res/drawable-nodpi/emoji_1f5fe.png
R100	lib/res/drawable-nodpi/emoji_1f5ff.png	library/src/main/res/drawable-nodpi/emoji_1f5ff.png
R100	lib/res/drawable-nodpi/emoji_1f600.png	library/src/main/res/drawable-nodpi/emoji_1f600.png
R100	lib/res/drawable-nodpi/emoji_1f601.png	library/src/main/res/drawable-nodpi/emoji_1f601.png
R100	lib/res/drawable-nodpi/emoji_1f602.png	library/src/main/res/drawable-nodpi/emoji_1f602.png
R100	lib/res/drawable-nodpi/emoji_1f603.png	library/src/main/res/drawable-nodpi/emoji_1f603.png
R100	lib/res/drawable-nodpi/emoji_1f604.png	library/src/main/res/drawable-nodpi/emoji_1f604.png
R100	lib/res/drawable-nodpi/emoji_1f605.png	library/src/main/res/drawable-nodpi/emoji_1f605.png
R100	lib/res/drawable-nodpi/emoji_1f606.png	library/src/main/res/drawable-nodpi/emoji_1f606.png
R100	lib/res/drawable-nodpi/emoji_1f607.png	library/src/main/res/drawable-nodpi/emoji_1f607.png
R100	lib/res/drawable-nodpi/emoji_1f608.png	library/src/main/res/drawable-nodpi/emoji_1f608.png
R100	lib/res/drawable-nodpi/emoji_1f609.png	library/src/main/res/drawable-nodpi/emoji_1f609.png
R100	lib/res/drawable-nodpi/emoji_1f60a.png	library/src/main/res/drawable-nodpi/emoji_1f60a.png
R100	lib/res/drawable-nodpi/emoji_1f60b.png	library/src/main/res/drawable-nodpi/emoji_1f60b.png
R100	lib/res/drawable-nodpi/emoji_1f60c.png	library/src/main/res/drawable-nodpi/emoji_1f60c.png
R100	lib/res/drawable-nodpi/emoji_1f60d.png	library/src/main/res/drawable-nodpi/emoji_1f60d.png
